strategy,scenario,repetition,latency_p50,latency_p95,latency_p99,latency_mean,latency_max,rps_observed,error_rate,availability,samples_k6,replicas_service-a_max,replicas_service-a_mean,replicas_service-b_max,replicas_service-b_mean,replicas_total_max,replicas_total_mean,cpu_total_mean,cpu_total_max,predicted_rps_mean
predictive,high,1,3141.504,5482.283699999998,6551.466879999999,3412.8286776269524,8632.817,156.42333333333335,0.05327423444925096,99.94672576555075,46927,1.0,1.0,10.0,9.5625,11.0,10.496894409937887,0.03206334162462092,0.25431033439272943,0.0
predictive,high,2,3105.4855,4985.57375,5710.809249999995,3343.034864252269,8830.531,160.88666666666666,0.04558074006547052,99.95441925993453,48266,1.0,1.0,10.0,9.024390243902438,11.0,10.024390243902438,0.09139017332457472,0.1416399055170244,0.0
predictive,high,3,3151.3585000000003,5120.627549999999,5599.55303,3361.683351766287,7162.161,158.71333333333334,0.11761246692149367,99.8823875330785,47614,1.0,1.0,10.0,8.536585365853659,11.0,9.536585365853659,0.0939534790882546,0.1460555944430851,0.0
predictive,high,4,3215.1165,5248.72475,5772.39875,3529.582076220182,7096.653,151.75333333333333,0.14716865088081538,99.85283134911919,45526,1.0,1.0,10.0,8.536585365853659,11.0,9.536585365853659,0.1109050017108361,0.1813063227759031,0.0
predictive,high,5,3072.518,4830.3306,6410.631640000004,3249.3643999064834,7785.405,163.96333333333334,0.15247311390758095,99.84752688609242,49189,1.0,1.0,10.0,8.536585365853659,11.0,9.536585365853659,0.10538054859605447,0.2177809431645694,0.0
predictive,low,1,106.869,153.58375,721.4573000000116,122.18496430967396,2143.841,49.68666666666667,0.0,100.0,14906,1.0,1.0,10.0,9.902439024390244,11.0,10.902439024390244,0.09166988654228594,0.11000368843376089,0.0
predictive,low,2,109.531,303.18054999999964,1260.7440399999991,725.9898634316135,960696.532,48.84,0.0,100.0,14652,1.0,1.0,10.0,9.754545454545454,11.0,10.657657657657658,0.03903010658017856,0.17707348084815341,0.0
predictive,low,3,107.38550000000001,166.3490999999999,709.0034199999966,483.6997463097155,901155.082,49.68,0.0,100.0,14904,1.0,1.0,10.0,9.18095238095238,11.0,10.18095238095238,0.03192302798665596,0.1075384766712913,0.0
predictive,low,4,112.854,513.2137999999993,1386.0637000000006,169.70090541918813,4299.434,49.02333333333333,0.040796899435642894,99.95920310056435,14707,1.0,1.0,10.0,9.804878048780488,11.0,10.804878048780488,0.11676426915283201,0.19322495442172005,0.0
predictive,low,5,107.93,200.03829999999957,813.0521399999994,134.42558796140088,3610.024,49.39666666666667,0.0,100.0,14819,1.0,1.0,10.0,9.902439024390244,11.0,10.902439024390244,0.09922993782187195,0.14199517633077718,0.0
predictive,medium,1,859.6885,2020.2924999999989,7887.683280000015,1189.9688651733954,50156.908,131.10666666666665,0.1881419709142683,99.81185802908573,39332,1.0,1.0,10.0,9.317073170731707,11.0,10.317073170731707,0.09899349654769864,0.2673129209866174,0.0
